
MiniRTOS.elf:     file format elf32-littleriscv

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004048  00000000  00000000  00001000  2**8
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000008a0  80000000  80000000  00006000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002e7c  800008a0  800008a0  000068a0  2**3
                  ALLOC
  3 .stack        00002004  8000371c  8000371c  000068a0  2**0
                  ALLOC
  4 .debug_info   000020fb  00000000  00000000  000068a0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  5 .debug_abbrev 00001022  00000000  00000000  0000899b  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  6 .debug_aranges 00000220  00000000  00000000  000099c0  2**3
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .debug_line   00003091  00000000  00000000  00009be0  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  8 .debug_str    00000add  00000000  00000000  0000cc71  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  9 .debug_line_str 0000027c  00000000  00000000  0000d74e  2**0
                  CONTENTS, READONLY, DEBUGGING, OCTETS
 10 .comment      00000033  00000000  00000000  0000d9ca  2**0
                  CONTENTS, READONLY
 11 .riscv.attributes 00000029  00000000  00000000  0000d9fd  2**0
                  CONTENTS, READONLY
 12 .debug_frame  00000fdc  00000000  00000000  0000da28  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS

Disassembly of section .text:

00000000 <_start>:
       0:	80006117          	auipc	sp,0x80006
80000128:	0000                	.insn	2, 0x0000
8000012a:	0000                	.insn	2, 0x0000
8000012c:	726f7453          	.insn	4, 0x726f7453
80000130:	2f65                	.insn	2, 0x2f65
80000132:	4d41                	.insn	2, 0x4d41
80000134:	6361204f          	.insn	4, 0x6361204f
80000138:	73736563          	bltu	t1,s7,80000862 <hex.0+0x846>
8000013c:	6620                	.insn	2, 0x6620
8000013e:	7561                	.insn	2, 0x7561
80000140:	746c                	.insn	2, 0x746c
80000142:	0000                	.insn	2, 0x0000
80000144:	6e55                	.insn	2, 0x6e55
80000146:	776f6e6b          	.insn	4, 0x776f6e6b
8000014a:	006e                	.insn	2, 0x006e
8000014c:	6469                	.insn	2, 0x6469
8000014e:	656c                	.insn	2, 0x656c
80000150:	0000                	.insn	2, 0x0000
80000152:	0000                	.insn	2, 0x0000
80000154:	6175                	.insn	2, 0x6175
80000156:	7472                	.insn	2, 0x7472
80000158:	725f 0078 6873      	.insn	6, 0x68730078725f
8000015e:	6c65                	.insn	2, 0x6c65
80000160:	006c                	.insn	2, 0x006c
80000162:	0000                	.insn	2, 0x0000
80000164:	656c                	.insn	2, 0x656c
80000166:	0064                	.insn	2, 0x0064
80000168:	656d6167          	.insn	4, 0x656d6167
8000016c:	0000                	.insn	2, 0x0000
8000016e:	0000                	.insn	2, 0x0000
80000170:	00005b1b          	.insn	4, 0x5b1b
80000174:	524f4353          	.insn	4, 0x524f4353
80000178:	3a45                	.insn	2, 0x3a45
8000017a:	0020                	.insn	2, 0x0020
8000017c:	2020                	.insn	2, 0x2020
8000017e:	494c                	.insn	2, 0x494c
80000180:	4556                	.insn	2, 0x4556
80000182:	00203a53          	.insn	4, 0x00203a53
80000186:	0000                	.insn	2, 0x0000
80000188:	2020                	.insn	2, 0x2020
8000018a:	0000                	.insn	2, 0x0000
8000018c:	454d4147          	.insn	4, 0x454d4147
80000190:	4f20                	.insn	2, 0x4f20
80000192:	4556                	.insn	2, 0x4556
80000194:	2052                	.insn	2, 0x2052
80000196:	5320                	.insn	2, 0x5320
80000198:	45524f43          	.insn	4, 0x45524f43
8000019c:	203a                	.insn	2, 0x203a
8000019e:	0000                	.insn	2, 0x0000
800001a0:	2020                	.insn	2, 0x2020
800001a2:	7270                	.insn	2, 0x7270
800001a4:	7365                	.insn	2, 0x7365
800001a6:	20712073          	csrrs	zero,0x207,sp
800001aa:	6f74                	.insn	2, 0x6f74
800001ac:	7120                	.insn	2, 0x7120
800001ae:	6975                	.insn	2, 0x6975
800001b0:	0074                	.insn	2, 0x0074
800001b2:	0000                	.insn	2, 0x0000
800001b4:	1b485b1b          	.insn	4, 0x1b485b1b
800001b8:	00004a5b          	.insn	4, 0x4a5b
800001bc:	323f5b1b          	.insn	4, 0x323f5b1b
800001c0:	6c35                	.insn	2, 0x6c35
800001c2:	0000                	.insn	2, 0x0000
800001c4:	323f5b1b          	.insn	4, 0x323f5b1b
800001c8:	6835                	.insn	2, 0x6835
800001ca:	0000                	.insn	2, 0x0000
800001cc:	5652                	.insn	2, 0x5652
800001ce:	203e3233          	.insn	4, 0x203e3233
800001d2:	0000                	.insn	2, 0x0000
800001d4:	0a0d                	.insn	2, 0x0a0d
800001d6:	0000                	.insn	2, 0x0000
800001d8:	3d3d                	.insn	2, 0x3d3d
800001da:	3d3d                	.insn	2, 0x3d3d
800001dc:	3d3d                	.insn	2, 0x3d3d
800001de:	3d3d                	.insn	2, 0x3d3d
800001e0:	3d3d                	.insn	2, 0x3d3d
800001e2:	3d3d                	.insn	2, 0x3d3d
800001e4:	3d3d                	.insn	2, 0x3d3d
800001e6:	3d3d                	.insn	2, 0x3d3d
800001e8:	3d3d                	.insn	2, 0x3d3d
800001ea:	3d3d                	.insn	2, 0x3d3d
800001ec:	3d3d                	.insn	2, 0x3d3d
800001ee:	3d3d                	.insn	2, 0x3d3d
800001f0:	3d3d                	.insn	2, 0x3d3d
800001f2:	3d3d                	.insn	2, 0x3d3d
800001f4:	3d3d                	.insn	2, 0x3d3d
800001f6:	3d3d                	.insn	2, 0x3d3d
800001f8:	0a0d                	.insn	2, 0x0a0d
800001fa:	0000                	.insn	2, 0x0000
800001fc:	2020                	.insn	2, 0x2020
800001fe:	2020                	.insn	2, 0x2020
80000200:	2020                	.insn	2, 0x2020
80000202:	636c6557          	.insn	4, 0x636c6557
80000206:	20656d6f          	jal	s10,8005640c <_stack_top+0x5040c>
8000020a:	6f74                	.insn	2, 0x6f74
8000020c:	5920                	.insn	2, 0x5920
8000020e:	726f6353          	.insn	4, 0x726f6353
80000212:	0d65                	.insn	2, 0x0d65
80000214:	000a                	.insn	2, 0x000a
80000216:	0000                	.insn	2, 0x0000
80000218:	7974                	.insn	2, 0x7974
8000021a:	6570                	.insn	2, 0x6570
8000021c:	2720                	.insn	2, 0x2720
8000021e:	6568                	.insn	2, 0x6568
80000220:	706c                	.insn	2, 0x706c
80000222:	6f662027          	.insn	4, 0x6f662027
80000226:	2072                	.insn	2, 0x2072
80000228:	6d6d6f63          	bltu	s10,s6,80000906 <rx_ring+0x62>
8000022c:	6e61                	.insn	2, 0x6e61
8000022e:	7364                	.insn	2, 0x7364
80000230:	0a0d                	.insn	2, 0x0a0d
80000232:	0000                	.insn	2, 0x0000
80000234:	6d6d6f63          	bltu	s10,s6,80000912 <rx_ring+0x6e>
80000238:	6e61                	.insn	2, 0x6e61
8000023a:	7364                	.insn	2, 0x7364
8000023c:	0d3a                	.insn	2, 0x0d3a
8000023e:	000a                	.insn	2, 0x000a
80000240:	2020                	.insn	2, 0x2020
80000242:	6568                	.insn	2, 0x6568
80000244:	706c                	.insn	2, 0x706c
80000246:	2020                	.insn	2, 0x2020
80000248:	2020                	.insn	2, 0x2020
8000024a:	2020                	.insn	2, 0x2020
8000024c:	2020                	.insn	2, 0x2020
8000024e:	202d                	.insn	2, 0x202d
80000250:	776f6873          	csrrsi	a6,0x776,30
80000254:	7420                	.insn	2, 0x7420
80000256:	6968                	.insn	2, 0x6968
80000258:	656d2073          	csrrs	zero,hviprio1h,s10
8000025c:	67617373          	csrrci	t1,0x676,2
80000260:	0d65                	.insn	2, 0x0d65
80000262:	000a                	.insn	2, 0x000a
80000264:	2020                	.insn	2, 0x2020
80000266:	6162                	.insn	2, 0x6162
80000268:	6e6e                	.insn	2, 0x6e6e
8000026a:	7265                	.insn	2, 0x7265
8000026c:	2020                	.insn	2, 0x2020
8000026e:	2020                	.insn	2, 0x2020
80000270:	2020                	.insn	2, 0x2020
80000272:	202d                	.insn	2, 0x202d
80000274:	7270                	.insn	2, 0x7270
80000276:	6e69                	.insn	2, 0x6e69
80000278:	2074                	.insn	2, 0x2074
8000027a:	6f62                	.insn	2, 0x6f62
8000027c:	6220746f          	jal	s0,8000789e <_stack_top+0x189e>
80000280:	6e61                	.insn	2, 0x6e61
80000282:	656e                	.insn	2, 0x656e
80000284:	2072                	.insn	2, 0x2072
80000286:	6761                	.insn	2, 0x6761
80000288:	6961                	.insn	2, 0x6961
8000028a:	0d6e                	.insn	2, 0x0d6e
8000028c:	000a                	.insn	2, 0x000a
8000028e:	0000                	.insn	2, 0x0000
80000290:	2020                	.insn	2, 0x2020
80000292:	6365                	.insn	2, 0x6365
80000294:	6f68                	.insn	2, 0x6f68
80000296:	5820                	.insn	2, 0x5820
80000298:	2020                	.insn	2, 0x2020
8000029a:	2020                	.insn	2, 0x2020
8000029c:	2020                	.insn	2, 0x2020
8000029e:	202d                	.insn	2, 0x202d
800002a0:	7270                	.insn	2, 0x7270
800002a2:	6e69                	.insn	2, 0x6e69
800002a4:	2074                	.insn	2, 0x2074
800002a6:	2058                	.insn	2, 0x2058
800002a8:	6162                	.insn	2, 0x6162
800002aa:	0a0d6b63          	bltu	s10,zero,80000360 <hex.0+0x344>
800002ae:	0000                	.insn	2, 0x0000
800002b0:	2020                	.insn	2, 0x2020
800002b2:	6e69                	.insn	2, 0x6e69
800002b4:	6f66                	.insn	2, 0x6f66
800002b6:	2020                	.insn	2, 0x2020
800002b8:	2020                	.insn	2, 0x2020
800002ba:	2020                	.insn	2, 0x2020
800002bc:	2020                	.insn	2, 0x2020
800002be:	202d                	.insn	2, 0x202d
800002c0:	20436f53          	.insn	4, 0x20436f53
800002c4:	6469                	.insn	2, 0x6469
800002c6:	6e65                	.insn	2, 0x6e65
800002c8:	6974                	.insn	2, 0x6974
800002ca:	7974                	.insn	2, 0x7974
800002cc:	0a0d                	.insn	2, 0x0a0d
800002ce:	0000                	.insn	2, 0x0000
800002d0:	2020                	.insn	2, 0x2020
800002d2:	6174                	.insn	2, 0x6174
800002d4:	20206b73          	csrrsi	s6,0x202,0
800002d8:	2020                	.insn	2, 0x2020
800002da:	2020                	.insn	2, 0x2020
800002dc:	2020                	.insn	2, 0x2020
800002de:	202d                	.insn	2, 0x202d
800002e0:	6174                	.insn	2, 0x6174
800002e2:	6c206b73          	csrrsi	s6,0x6c2,0
800002e6:	7369                	.insn	2, 0x7369
800002e8:	2074                	.insn	2, 0x2074
800002ea:	7328                	.insn	2, 0x7328
800002ec:	6174                	.insn	2, 0x6174
800002ee:	6574                	.insn	2, 0x6574
800002f0:	6961772f          	.insn	4, 0x6961772f
800002f4:	2f74                	.insn	2, 0x2f74
800002f6:	63617473          	csrrci	s0,0x636,2
800002fa:	0a0d296b          	.insn	4, 0x0a0d296b
800002fe:	0000                	.insn	2, 0x0000
80000300:	2020                	.insn	2, 0x2020
80000302:	20757063          	bgeu	a0,t2,80000502 <hex.0+0x4e6>
80000306:	2020                	.insn	2, 0x2020
80000308:	2020                	.insn	2, 0x2020
8000030a:	2020                	.insn	2, 0x2020
8000030c:	2020                	.insn	2, 0x2020
8000030e:	202d                	.insn	2, 0x202d
80000310:	20525343          	.insn	4, 0x20525343
80000314:	74617473          	csrrci	s0,0x746,2
80000318:	7375                	.insn	2, 0x7375
8000031a:	0a0d                	.insn	2, 0x0a0d
8000031c:	0000                	.insn	2, 0x0000
8000031e:	0000                	.insn	2, 0x0000
80000320:	2020                	.insn	2, 0x2020
80000322:	6974                	.insn	2, 0x6974
80000324:	656d                	.insn	2, 0x656d
80000326:	2072                	.insn	2, 0x2072
80000328:	2020                	.insn	2, 0x2020
8000032a:	2020                	.insn	2, 0x2020
8000032c:	2020                	.insn	2, 0x2020
8000032e:	202d                	.insn	2, 0x202d
80000330:	4e494c43          	.insn	4, 0x4e494c43
80000334:	2054                	.insn	2, 0x2054
80000336:	6974                	.insn	2, 0x6974
80000338:	656d                	.insn	2, 0x656d
8000033a:	2072                	.insn	2, 0x2072
8000033c:	74617473          	csrrci	s0,0x746,2
80000340:	7375                	.insn	2, 0x7375
80000342:	0a0d                	.insn	2, 0x0a0d
80000344:	0000                	.insn	2, 0x0000
80000346:	0000                	.insn	2, 0x0000
80000348:	2020                	.insn	2, 0x2020
8000034a:	656d                	.insn	2, 0x656d
8000034c:	206d                	.insn	2, 0x206d
8000034e:	613c                	.insn	2, 0x613c
80000350:	6464                	.insn	2, 0x6464
80000352:	3e72                	.insn	2, 0x3e72
80000354:	5b20                	.insn	2, 0x5b20
80000356:	656c                	.insn	2, 0x656c
80000358:	5d6e                	.insn	2, 0x5d6e
8000035a:	2d20                	.insn	2, 0x2d20
8000035c:	6d20                	.insn	2, 0x6d20
8000035e:	6d65                	.insn	2, 0x6d65
80000360:	2079726f          	jal	tp,80097d66 <_stack_top+0x91d66>
80000364:	7564                	.insn	2, 0x7564
80000366:	706d                	.insn	2, 0x706d
80000368:	0a0d                	.insn	2, 0x0a0d
8000036a:	0000                	.insn	2, 0x0000
8000036c:	2020                	.insn	2, 0x2020
8000036e:	7269                	.insn	2, 0x7269
80000370:	2071                	.insn	2, 0x2071
80000372:	2020                	.insn	2, 0x2020
80000374:	2020                	.insn	2, 0x2020
80000376:	2020                	.insn	2, 0x2020
80000378:	2020                	.insn	2, 0x2020
8000037a:	202d                	.insn	2, 0x202d
8000037c:	6e69                	.insn	2, 0x6e69
8000037e:	6574                	.insn	2, 0x6574
80000380:	7272                	.insn	2, 0x7272
80000382:	7075                	.insn	2, 0x7075
80000384:	2074                	.insn	2, 0x2074
80000386:	74617473          	csrrci	s0,0x746,2
8000038a:	7375                	.insn	2, 0x7375
8000038c:	0a0d                	.insn	2, 0x0a0d
8000038e:	0000                	.insn	2, 0x0000
80000390:	2020                	.insn	2, 0x2020
80000392:	6170                	.insn	2, 0x6170
80000394:	696e                	.insn	2, 0x696e
80000396:	20202063          	.insn	4, 0x20202063
8000039a:	2020                	.insn	2, 0x2020
8000039c:	2020                	.insn	2, 0x2020
8000039e:	202d                	.insn	2, 0x202d
800003a0:	7274                	.insn	2, 0x7274
800003a2:	6769                	.insn	2, 0x6769
800003a4:	20726567          	.insn	4, 0x20726567
800003a8:	6c69                	.insn	2, 0x6c69
800003aa:	656c                	.insn	2, 0x656c
800003ac:	206c6167          	.insn	4, 0x206c6167
800003b0:	6e69                	.insn	2, 0x6e69
800003b2:	75727473          	csrrci	s0,0x757,4
800003b6:	6f697463          	bgeu	s2,s6,80000a9e <idle_stack+0x16e>
800003ba:	0d6e                	.insn	2, 0x0d6e
800003bc:	000a                	.insn	2, 0x000a
800003be:	0000                	.insn	2, 0x0000
800003c0:	2020                	.insn	2, 0x2020
800003c2:	6f697067          	.insn	4, 0x6f697067
800003c6:	2020                	.insn	2, 0x2020
800003c8:	2020                	.insn	2, 0x2020
800003ca:	2020                	.insn	2, 0x2020
800003cc:	2020                	.insn	2, 0x2020
800003ce:	202d                	.insn	2, 0x202d
800003d0:	4f495047          	.insn	4, 0x4f495047
800003d4:	7320                	.insn	2, 0x7320
800003d6:	6174                	.insn	2, 0x6174
800003d8:	7574                	.insn	2, 0x7574
800003da:	000a0d73          	.insn	4, 0x000a0d73
800003de:	0000                	.insn	2, 0x0000
800003e0:	2020                	.insn	2, 0x2020
800003e2:	656c                	.insn	2, 0x656c
800003e4:	2064                	.insn	2, 0x2064
800003e6:	2020                	.insn	2, 0x2020
800003e8:	2020                	.insn	2, 0x2020
800003ea:	2020                	.insn	2, 0x2020
800003ec:	2020                	.insn	2, 0x2020
800003ee:	202d                	.insn	2, 0x202d
800003f0:	454c                	.insn	2, 0x454c
800003f2:	2044                	.insn	2, 0x2044
800003f4:	74617473          	csrrci	s0,0x746,2
800003f8:	7375                	.insn	2, 0x7375
800003fa:	0a0d                	.insn	2, 0x0a0d
800003fc:	0000                	.insn	2, 0x0000
800003fe:	0000                	.insn	2, 0x0000
80000400:	2020                	.insn	2, 0x2020
80000402:	656d6167          	.insn	4, 0x656d6167
80000406:	2020                	.insn	2, 0x2020
80000408:	2020                	.insn	2, 0x2020
8000040a:	2020                	.insn	2, 0x2020
8000040c:	2020                	.insn	2, 0x2020
8000040e:	202d                	.insn	2, 0x202d
80000410:	7572                	.insn	2, 0x7572
80000412:	206e                	.insn	2, 0x206e
80000414:	7341                	.insn	2, 0x7341
80000416:	6574                	.insn	2, 0x6574
80000418:	6f72                	.insn	2, 0x6f72
8000041a:	6469                	.insn	2, 0x6469
8000041c:	000a0d73          	.insn	4, 0x000a0d73
80000420:	6365                	.insn	2, 0x6365
80000422:	6f68                	.insn	2, 0x6f68
80000424:	203a                	.insn	2, 0x203a
80000426:	696d                	.insn	2, 0x696d
80000428:	6e697373          	csrrci	t1,0x6e6,18
8000042c:	65742067          	.insn	4, 0x65742067
80000430:	7478                	.insn	2, 0x7478
80000432:	0a0d                	.insn	2, 0x0a0d
80000434:	0000                	.insn	2, 0x0000
80000436:	0000                	.insn	2, 0x0000
80000438:	614e                	.insn	2, 0x614e
8000043a:	656d                	.insn	2, 0x656d
8000043c:	2020                	.insn	2, 0x2020
8000043e:	2020                	.insn	2, 0x2020
80000440:	2020                	.insn	2, 0x2020
80000442:	2020                	.insn	2, 0x2020
80000444:	74617453          	.insn	4, 0x74617453
80000448:	2065                	.insn	2, 0x2065
8000044a:	2020                	.insn	2, 0x2020
8000044c:	2020                	.insn	2, 0x2020
8000044e:	2020                	.insn	2, 0x2020
80000450:	74696157          	.insn	4, 0x74696157
80000454:	2020                	.insn	2, 0x2020
80000456:	2020                	.insn	2, 0x2020
80000458:	2020                	.insn	2, 0x2020
8000045a:	2020                	.insn	2, 0x2020
8000045c:	63617453          	.insn	4, 0x63617453
80000460:	000a0d6b          	.insn	4, 0x000a0d6b
80000464:	2020                	.insn	2, 0x2020
80000466:	2020                	.insn	2, 0x2020
80000468:	2020                	.insn	2, 0x2020
8000046a:	2020                	.insn	2, 0x2020
8000046c:	0000                	.insn	2, 0x0000
8000046e:	0000                	.insn	2, 0x0000
80000470:	2020                	.insn	2, 0x2020
80000472:	2020                	.insn	2, 0x2020
80000474:	2020                	.insn	2, 0x2020
80000476:	0020                	.insn	2, 0x0020
80000478:	2020                	.insn	2, 0x2020
8000047a:	2020                	.insn	2, 0x2020
8000047c:	2020                	.insn	2, 0x2020
8000047e:	2020                	.insn	2, 0x2020
80000480:	2020                	.insn	2, 0x2020
80000482:	0000                	.insn	2, 0x0000
80000484:	0000002f          	.insn	4, 0x002f
80000488:	6954                	.insn	2, 0x6954
8000048a:	43206b63          	bltu	zero,s2,800008c0 <rx_ring+0x1c>
8000048e:	746e756f          	jal	a0,800e7bd4 <_stack_top+0xe1bd4>
80000492:	203a                	.insn	2, 0x203a
80000494:	0000                	.insn	2, 0x0000
80000496:	0000                	.insn	2, 0x0000
80000498:	746e6f43          	.insn	4, 0x746e6f43
8000049c:	7865                	.insn	2, 0x7865
8000049e:	2074                	.insn	2, 0x2074
800004a0:	74697753          	.insn	4, 0x74697753
800004a4:	203a6863          	bltu	s4,gp,800006b4 <hex.0+0x698>
800004a8:	0000                	.insn	2, 0x0000
800004aa:	0000                	.insn	2, 0x0000
800004ac:	3d3d                	.insn	2, 0x3d3d
800004ae:	3d3d                	.insn	2, 0x3d3d
800004b0:	3d3d                	.insn	2, 0x3d3d
800004b2:	3d3d                	.insn	2, 0x3d3d
800004b4:	3d3d                	.insn	2, 0x3d3d
800004b6:	3d3d                	.insn	2, 0x3d3d
800004b8:	3d3d                	.insn	2, 0x3d3d
800004ba:	3d3d                	.insn	2, 0x3d3d
800004bc:	3d3d                	.insn	2, 0x3d3d
800004be:	3d3d                	.insn	2, 0x3d3d
800004c0:	3d3d                	.insn	2, 0x3d3d
800004c2:	3d3d                	.insn	2, 0x3d3d
800004c4:	0a0d                	.insn	2, 0x0a0d
800004c6:	0000                	.insn	2, 0x0000
800004c8:	2020                	.insn	2, 0x2020
800004ca:	2020                	.insn	2, 0x2020
800004cc:	4d20                	.insn	2, 0x4d20
800004ce:	6e69                	.insn	2, 0x6e69
800004d0:	4669                	.insn	2, 0x4669
800004d2:	6572                	.insn	2, 0x6572
800004d4:	2065                	.insn	2, 0x2065
800004d6:	0d436f53          	.insn	4, 0x0d436f53
800004da:	000a                	.insn	2, 0x000a
800004dc:	3a555043          	.insn	4, 0x3a555043
800004e0:	0a0d                	.insn	2, 0x0a0d
800004e2:	0000                	.insn	2, 0x0000
800004e4:	2020                	.insn	2, 0x2020
800004e6:	5349                	.insn	2, 0x5349
800004e8:	2041                	.insn	2, 0x2041
800004ea:	2020                	.insn	2, 0x2020
800004ec:	2020                	.insn	2, 0x2020
800004ee:	2020                	.insn	2, 0x2020
800004f0:	5652                	.insn	2, 0x5652
800004f2:	20493233          	.insn	4, 0x20493233
800004f6:	695a202b          	.insn	4, 0x695a202b
800004fa:	0d727363          	bgeu	tp,s7,800005c0 <hex.0+0x5a4>
800004fe:	000a                	.insn	2, 0x000a
80000500:	2020                	.insn	2, 0x2020
80000502:	7250                	.insn	2, 0x7250
80000504:	7669                	.insn	2, 0x7669
80000506:	6c69                	.insn	2, 0x6c69
80000508:	6765                	.insn	2, 0x6765
8000050a:	2065                	.insn	2, 0x2065
8000050c:	614d                	.insn	2, 0x614d
8000050e:	6e696863          	bltu	s2,t1,80000bfe <idle_stack+0x2ce>
80000512:	2065                	.insn	2, 0x2065
80000514:	6f4d                	.insn	2, 0x6f4d
80000516:	6564                	.insn	2, 0x6564
80000518:	0a0d                	.insn	2, 0x0a0d
8000051a:	0000                	.insn	2, 0x0000
8000051c:	2020                	.insn	2, 0x2020
8000051e:	636f6c43          	.insn	4, 0x636f6c43
80000522:	2020206b          	.insn	4, 0x2020206b
80000526:	2020                	.insn	2, 0x2020
80000528:	3035                	.insn	2, 0x3035
8000052a:	4d20                	.insn	2, 0x4d20
8000052c:	7a48                	.insn	2, 0x7a48
8000052e:	0a0d                	.insn	2, 0x0a0d
80000530:	0000                	.insn	2, 0x0000
80000532:	0000                	.insn	2, 0x0000
80000534:	654d                	.insn	2, 0x654d
80000536:	6f6d                	.insn	2, 0x6f6d
80000538:	7972                	.insn	2, 0x7972
8000053a:	0d3a                	.insn	2, 0x0d3a
8000053c:	000a                	.insn	2, 0x000a
8000053e:	0000                	.insn	2, 0x0000
80000540:	2020                	.insn	2, 0x2020
80000542:	4d415253          	.insn	4, 0x4d415253
80000546:	2020                	.insn	2, 0x2020
80000548:	2020                	.insn	2, 0x2020
8000054a:	2020                	.insn	2, 0x2020
8000054c:	3631                	.insn	2, 0x3631
8000054e:	4b20                	.insn	2, 0x4b20
80000550:	0d42                	.insn	2, 0x0d42
80000552:	000a                	.insn	2, 0x000a
80000554:	7542                	.insn	2, 0x7542
80000556:	0a0d3a73          	csrrc	s4,0xa0,s10
8000055a:	0000                	.insn	2, 0x0000
8000055c:	2020                	.insn	2, 0x2020
8000055e:	5841                	.insn	2, 0x5841
80000560:	3449                	.insn	2, 0x3449
80000562:	4c2d                	.insn	2, 0x4c2d
80000564:	7469                	.insn	2, 0x7469
80000566:	0d65                	.insn	2, 0x0d65
80000568:	000a                	.insn	2, 0x000a
8000056a:	0000                	.insn	2, 0x0000
8000056c:	6550                	.insn	2, 0x6550
8000056e:	6972                	.insn	2, 0x6972
80000570:	6870                	.insn	2, 0x6870
80000572:	7265                	.insn	2, 0x7265
80000574:	6c61                	.insn	2, 0x6c61
80000576:	0d3a                	.insn	2, 0x0d3a
80000578:	000a                	.insn	2, 0x000a
8000057a:	0000                	.insn	2, 0x0000
8000057c:	2020                	.insn	2, 0x2020
8000057e:	4e494c43          	.insn	4, 0x4e494c43
80000582:	0d54                	.insn	2, 0x0d54
80000584:	000a                	.insn	2, 0x000a
80000586:	0000                	.insn	2, 0x0000
80000588:	2020                	.insn	2, 0x2020
8000058a:	4155                	.insn	2, 0x4155
8000058c:	5452                	.insn	2, 0x5452
8000058e:	2820                	.insn	2, 0x2820
80000590:	7861                	.insn	2, 0x7861
80000592:	6c69                	.insn	2, 0x6c69
80000594:	755f 7261 2974      	.insn	6, 0x29747261755f
8000059a:	0a0d                	.insn	2, 0x0a0d
8000059c:	0000                	.insn	2, 0x0000
8000059e:	0000                	.insn	2, 0x0000
800005a0:	2020                	.insn	2, 0x2020
800005a2:	4f495047          	.insn	4, 0x4f495047
800005a6:	2820                	.insn	2, 0x2820
800005a8:	6168                	.insn	2, 0x6168
800005aa:	6472                	.insn	2, 0x6472
800005ac:	65726177          	.insn	4, 0x65726177
800005b0:	6f20                	.insn	2, 0x6f20
800005b2:	7475                	.insn	2, 0x7475
800005b4:	7570                	.insn	2, 0x7570
800005b6:	2974                	.insn	2, 0x2974
800005b8:	0a0d                	.insn	2, 0x0a0d
800005ba:	0000                	.insn	2, 0x0000
800005bc:	5452                	.insn	2, 0x5452
800005be:	0d3a534f          	.insn	4, 0x0d3a534f
800005c2:	000a                	.insn	2, 0x000a
800005c4:	2020                	.insn	2, 0x2020
800005c6:	694d                	.insn	2, 0x694d
800005c8:	696e                	.insn	2, 0x696e
800005ca:	5452                	.insn	2, 0x5452
800005cc:	2820534f          	.insn	4, 0x2820534f
800005d0:	6f70                	.insn	2, 0x6f70
800005d2:	6c6c                	.insn	2, 0x6c6c
800005d4:	6e69                	.insn	2, 0x6e69
800005d6:	41552067          	.insn	4, 0x41552067
800005da:	5452                	.insn	2, 0x5452
800005dc:	0d29                	.insn	2, 0x0d29
800005de:	000a                	.insn	2, 0x000a
800005e0:	2020                	.insn	2, 0x2020
800005e2:	6954                	.insn	2, 0x6954
800005e4:	203a6b63          	bltu	s4,gp,800007fa <hex.0+0x7de>
800005e8:	3031                	.insn	2, 0x3031
800005ea:	3030                	.insn	2, 0x3030
800005ec:	4820                	.insn	2, 0x4820
800005ee:	0d7a                	.insn	2, 0x0d7a
800005f0:	000a                	.insn	2, 0x000a
800005f2:	0000                	.insn	2, 0x0000
800005f4:	4350                	.insn	2, 0x4350
800005f6:	2020                	.insn	2, 0x2020
800005f8:	2020                	.insn	2, 0x2020
800005fa:	2020                	.insn	2, 0x2020
800005fc:	203a                	.insn	2, 0x203a
800005fe:	0000                	.insn	2, 0x0000
80000600:	736d                	.insn	2, 0x736d
80000602:	6174                	.insn	2, 0x6174
80000604:	7574                	.insn	2, 0x7574
80000606:	203a2073          	csrrs	zero,0x203,s4
8000060a:	0000                	.insn	2, 0x0000
8000060c:	746d                	.insn	2, 0x746d
8000060e:	6576                	.insn	2, 0x6576
80000610:	20202063          	.insn	4, 0x20202063
80000614:	203a                	.insn	2, 0x203a
80000616:	0000                	.insn	2, 0x0000
80000618:	656d                	.insn	2, 0x656d
8000061a:	6370                	.insn	2, 0x6370
8000061c:	2020                	.insn	2, 0x2020
8000061e:	2020                	.insn	2, 0x2020
80000620:	203a                	.insn	2, 0x203a
80000622:	0000                	.insn	2, 0x0000
80000624:	636d                	.insn	2, 0x636d
80000626:	7561                	.insn	2, 0x7561
80000628:	20206573          	csrrsi	a0,0x202,0
8000062c:	203a                	.insn	2, 0x203a
8000062e:	0000                	.insn	2, 0x0000
80000630:	696d                	.insn	2, 0x696d
80000632:	3a65                	.insn	2, 0x3a65
80000634:	0a0d                	.insn	2, 0x0a0d
80000636:	0000                	.insn	2, 0x0000
80000638:	2020                	.insn	2, 0x2020
8000063a:	544d                	.insn	2, 0x544d
8000063c:	4549                	.insn	2, 0x4549
8000063e:	2020                	.insn	2, 0x2020
80000640:	0000                	.insn	2, 0x0000
80000642:	0000                	.insn	2, 0x0000
80000644:	6e65                	.insn	2, 0x6e65
80000646:	6261                	.insn	2, 0x6261
80000648:	656c                	.insn	2, 0x656c
